[('The field was founded on the assumption that human intelligence "can be so precisely described that a machine can be made to simulate it".',
 ('==== Machine ethics ====', [2.6217119981534847, 0.5]),
 ('Can a machine be intelligent?', [2.6217119981534847, 0.3333333333333333]),
 ('=== Machine consciousness, sentience and mind ===',
  [2.6217119981534847, 0.25]),
 ('Or are there hard limits to what a machine can accomplish?',
  [2.6217119981534847, 0.2]),
 ('Can a machine intentionally cause harm?', [2.6217119981534847, 0.2]),
 ('Microsoft is working on a project to develop a machine called "Hanover".',
  [2.6217119981534847, 0.14285714285714285]),
 ('Can a machine be sentient, and thus deserve certain rights?',
  [2.6217119981534847, 0.14285714285714285]),
 ('If a machine can be created that has intelligence, could it also feel?',
  [2.6217119981534847, 0.14285714285714285]),
 ('Are there limits to how intelligent machines—or human-machine hybrids—can be?',
  [2.6217119981534847, 0.14285714285714285]),
 ('Can a machine solve any problem that a human being can solve using intelligence?',
  [2.6217119981534847, 0.125]),
 ('Can a machine have a mind, consciousness and mental states in exactly the same sense that human beings do?',
  [2.6217119981534847, 0.1]),
 ('Machine ethics is sometimes referred to as machine morality, computational ethics or computational morality.',
  [2.6217119981534847, 0.1]),
 ('We need not decide if a machine can "think"; we need only decide if a machine can act as intelligently as a human being.',
  [2.6217119981534847, 0.09090909090909091]),
 ('Google also used LSTM to improve machine translation, Language Modeling and Multilingual Language Processing.',
  [2.6217119981534847, 0.08333333333333333]),
 ('Turing proposed changing the question from whether a machine was intelligent, to "whether or not it is possible for machinery to show intelligent behaviour".',
  [2.6217119981534847, 0.07692307692307693]),
 ('Recognition of the ethical ramifications of behavior involving machines, as well as recent and potential developments in machine autonomy, necessitate this.',
  [2.6217119981534847, 0.07692307692307693]),
 ('Further, investigation of machine ethics could enable the discovery of problems with current ethical theories, advancing our thinking about Ethics."',
  [2.6217119981534847, 0.07142857142857142]),
 ('However, beginning with the collapse of the Lisp Machine market in 1987, AI once again fell into disrepute, and a second, longer-lasting hiatus began.',
  [2.6217119981534847, 0.06666666666666667]),
 ('Some straightforward applications of natural language processing include information retrieval, text mining, question answering and machine translation.',
  [2.6217119981534847, 0.06666666666666667]),
 ('In contrast to the standard Turing test, CAPTCHA is administered by a machine and targeted to a human as opposed to being administered by a human and targeted to a machine.',
  [2.6217119981534847, 0.06666666666666667]),
 ('Researchers in the 1960s and the 1970s were convinced that symbolic approaches would eventually succeed in creating a machine with artificial general intelligence and considered this the goal of their field.',
  [2.6217119981534847, 0.058823529411764705]),
 ('A variety of perspectives of this nascent field can be found in the collected edition "Machine Ethics" that stems from the AAAI Fall 2005 Symposium on Machine Ethics.',
  [2.6217119981534847, 0.058823529411764705]),
 ('A problem like machine translation is considered "AI-complete", because all of these problems need to be solved simultaneously in order to reach human-level machine performance.',
  [2.6217119981534847, 0.05555555555555555]),
 ('Research in this area includes machine ethics, artificial moral agents, friendly AI and discussion towards building a human rights framework is also in talks.',
  [2.6217119981534847, 0.05555555555555555]),
 ('In computer science, artificial intelligence (AI), sometimes called machine intelligence, is intelligence demonstrated by machines, in contrast to the natural intelligence displayed by humans and animals.',
  [2.6217119981534847, 0.05263157894736842]),
 ('The most common areas of competition include general machine intelligence, conversational behavior, data-mining, robotic cars, and robot soccer as well as conventional games.',
  [2.6217119981534847, 0.05263157894736842]),
 ('Research in machine ethics is key to alleviating concerns with autonomous systems—it could be argued that the notion of autonomous machines without such a dimension is at the root of all fear concerning machine intelligence.',
  [2.6217119981534847, 0.05]),
 ('Machine perception is the ability to use input from sensors (such as cameras (visible spectrum or infrared), microphones, wireless signals, and active lidar, sonar, radar, and tactile sensors) to deduce aspects of the world.',
  [2.6217119981534847, 0.045454545454545456]),
 ('The study of mathematical logic led directly to Alan Turing\'s theory of computation, which suggested that a machine, by shuffling symbols as simple as "0" and "1", could simulate any conceivable act of mathematical deduction.',
  [2.6217119981534847, 0.043478260869565216]),
 ('In contrast to computer hacking, software property issues, privacy issues and other topics normally ascribed to computer ethics, machine ethics is concerned with the behavior of machines towards human users and other machines.',
  [2.6217119981534847, 0.043478260869565216]),
 ('Other widely used classifiers are the neural network,k-nearest neighbor algorithm,kernel methods such as the support vector machine (SVM),Gaussian mixture model, and the extremely popular naive Bayes classifier.',
  [2.6217119981534847, 0.041666666666666664]),
 ('The field of machine ethics is concerned with giving machines ethical principles, or a procedure for discovering a way to resolve the ethical dilemmas they might encounter, enabling them to function in an ethically responsible manner through their own ethical decision making.',
  [2.6217119981534847, 0.04]),
 ("Asimov's laws are often brought up during lay discussions of machine ethics; while almost all artificial intelligence researchers are familiar with Asimov's laws through popular culture, they generally consider the laws useless for many reasons, one of which is their ambiguity.",
  [2.6217119981534847, 0.04]),
 ('Many researchers predict that such "narrow AI" work in different individual domains will eventually be incorporated into a machine with artificial general intelligence (AGI), combining most of the narrow skills mentioned in this article and at some point even exceeding human ability in most or all these areas.',
  [2.6217119981534847, 0.037037037037037035]),
 ('Modern machine capabilities generally classified as AI include successfully understanding human speech, competing at the highest level in strategic game systems (such as chess and Go), autonomously operating cars, intelligent routing in content delivery networks, and military simulations.',
  [2.6217119981534847, 0.034482758620689655]),
 ("For example, even specific straightforward tasks, like machine translation, require that a machine read and write in both languages (NLP), follow the author's argument (reason), know what is being talked about (knowledge), and faithfully reproduce the author's original intent (social intelligence).",
  [2.6217119981534847, 0.034482758620689655]),
 ('The field was delineated in the AAAI Fall 2005 Symposium on Machine Ethics: "Past research concerning the relationship between technology and ethics has largely focused on responsible and irresponsible use of technology by human beings, with a few people being interested in how human beings ought to treat machines.',
  [2.6217119981534847, 0.03333333333333333]),
 ('In 2006, a publication by Geoffrey Hinton and Ruslan Salakhutdinov introduced another way of pre-training many-layered feedforward neural networks (FNNs) one layer at a time, treating each layer in turn as an unsupervised restricted Boltzmann machine, then using supervised backpropagation for fine-tuning.',
  [2.6217119981534847, 0.030303030303030304]),
 ('=== Learning ===', [2.5331586008120395, 1.0]),
 ('=== Statistical learning ===', [2.5331586008120395, 0.5]),
 ('=== Classifiers and statistical learning methods ===',
  [2.5331586008120395, 0.25]),
 ('Many learning algorithms use search algorithms based on optimization.',
  [2.5331586008120395, 0.125]),
 ('In supervised learning, each pattern belongs to a certain predefined class.',
  [2.5331586008120395, 0.125]),
 ('Besides classic overfitting, learners can also disappoint by "learning the wrong lesson".',
  [2.5331586008120395, 0.1111111111111111]),
 ('In reinforcement learning the agent is rewarded for good responses and punished for bad ones.',
  [2.5331586008120395, 0.1]),
 ('Deep learning is any artificial neural network that can learn a long chain of causal links.',
  [2.5331586008120395, 0.1]),
 ('Supervised learning includes both classification and numerical regression, which requires a human to label the input data first.',
  [2.5331586008120395, 0.08333333333333333]),
 ('Critics note that the shift from GOFAI to statistical learning is often also a shift away from explainable AI.',
  [2.5331586008120395, 0.08333333333333333]),
 ('For example, the satplan algorithm uses logic for planning and inductive logic programming is a method for learning.',
  [2.5331586008120395, 0.08333333333333333]),
 ('Many deep learning systems need to be able to learn chains ten or more causal links in length.',
  [2.5331586008120395, 0.08333333333333333]),
 ('If the AI is programmed for "reinforcement learning", goals can be implicitly induced by rewarding some types of behavior or punishing others.',
  [2.5331586008120395, 0.07692307692307693]),
 ('Unsupervised learning is the ability to find patterns in a stream of input, without requiring a human to label the inputs first.',
  [2.5331586008120395, 0.07692307692307693]),
 ('Frank Rosenblatt invented the perceptron, a learning network with a single layer, similar to the old concept of linear regression.',
  [2.5331586008120395, 0.07692307692307693]),
 ('The depth of an RNN is unlimited and depends on the length of its input sequence; thus, an RNN is an example of deep learning.',
  [2.5331586008120395, 0.07692307692307693]),
 ('Computational learning theory can assess learners by computational complexity, by sample complexity (how much data is required), or by other notions of optimization.',
  [2.5331586008120395, 0.07142857142857142]),
 ('Many problems in AI (in reasoning, planning, learning, perception, and robotics) require the agent to operate with incomplete or uncertain information.',
  [2.5331586008120395, 0.07142857142857142]),
 ('The first functional Deep Learning networks were published by Alexey Grigorevich Ivakhnenko and V. G. Lapa in 1965.',
  [2.5331586008120395, 0.07142857142857142]),
 ('Learning algorithms work on the basis that strategies, algorithms, and inferences that worked well in the past are likely to continue working well in the future.',
  [2.5331586008120395, 0.06666666666666667]),
 ('Different statistical learning techniques have different limitations; for example, basic HMM cannot model the infinite possible combinations of natural language.',
  [2.5331586008120395, 0.0625]),
 ('His laboratory at Stanford (SAIL) focused on using formal logic to solve a wide variety of problems, including knowledge representation, planning and learning.',
  [2.5331586008120395, 0.058823529411764705]),
 ('In AGI research, some scholars caution against over-reliance on statistical learning, and argue that continuing research into GOFAI will still be necessary to attain general intelligence.',
  [2.5331586008120395, 0.058823529411764705]),
 ('Deep learning has transformed many important subfields of artificial intelligence, including computer vision, speech recognition, natural language processing and others.',
  [2.5331586008120395, 0.058823529411764705]),
 ("Ivakhnenko's 1971 paper describes the learning of a deep feedforward multilayer perceptron with eight layers, already much deeper than many later networks.",
  [2.5331586008120395, 0.058823529411764705]),
 ('Deep learning often uses convolutional neural networks (CNNs), whose origins can be traced back to the Neocognitron introduced by Kunihiko Fukushima in 1980.',
  [2.5331586008120395, 0.058823529411764705]),
 ('CNNs with 12 convolutional layers were used in conjunction with reinforcement learning by Deepmind\'s "AlphaGo Lee", the program that beat a top Go champion in 2016.',
  [2.5331586008120395, 0.058823529411764705]),
 ('In 1992, it was shown that unsupervised pre-training of a stack of recurrent neural networks can speed up subsequent supervised learning of deep sequential problems.',
  [2.5331586008120395, 0.058823529411764705]),
 ('Many AI algorithms are capable of learning from data; they can enhance themselves by learning new heuristics (strategies, or "rules of thumb", that have worked well in the past), or can themselves write other algorithms.',
  [2.5331586008120395, 0.05555555555555555]),
 ('Neural networks can be applied to the problem of intelligent control (for robotics) or learning, using such techniques as Hebbian learning ("fire together, wire together"), GMDH or competitive learning.',
  [2.5331586008120395, 0.05263157894736842]),
 ('Numerous researchers now use variants of a deep learning recurrent NN called the long short-term memory (LSTM) network published by Hochreiter & Schmidhuber in 1997.',
  [2.5331586008120395, 0.05263157894736842]),
 ('Early on, deep learning was also applied to sequence learning with recurrent neural networks (RNNs) which are in theory Turing complete and can run arbitrary programs to process arbitrary sequences of inputs.',
  [2.5331586008120395, 0.047619047619047616]),
 ('One high-profile example is that DeepMind in the 2010s developed a "generalized artificial intelligence" that could learn many diverse Atari games on its own, and later developed a variant of the system which succeeds at sequential learning.',
  [2.5331586008120395, 0.043478260869565216]),
 ('Besides transfer learning, hypothetical AGI breakthroughs could include the development of reflective architectures that can engage in decision-theoretic metareasoning, and figuring out how to "slurp up" a comprehensive knowledge base from the entire unstructured Web.',
  [2.5331586008120395, 0.043478260869565216]),
 ('By the 1980s, progress in symbolic AI seemed to stall and many believed that symbolic systems would never be able to imitate all the processes of human cognition, especially perception, robotics, learning and pattern recognition.',
  [2.5331586008120395, 0.041666666666666664]),
 ('Compared with GOFAI, new "statistical learning" techniques such as HMM and neural networks were gaining higher levels of accuracy in many practical domains such as data mining, without necessarily acquiring a semantic understanding of the datasets.',
  [2.5331586008120395, 0.041666666666666664]),
 ('Bayesian networks are a very general tool that can be used for various problems: reasoning (using the Bayesian inference algorithm), learning (using the expectation-maximization algorithm), planning (using decision networks) and perception (using dynamic Bayesian networks).',
  [2.5331586008120395, 0.038461538461538464]),
 ('Both classifiers and regression learners can be viewed as "function approximators" trying to learn an unknown (possibly implicit) function; for example, a spam classifier can be viewed as learning a function that maps from the text of an email to one of two categories, "spam" or "not spam".',
  [2.5331586008120395, 0.037037037037037035]),
 ('Learning requires an algorithm to adjust these weights based on the training data; one simple algorithm (dubbed "fire together, wire together") is to increase the weight between two connected neurons when the activation of one triggers the successful activation of another.',
  [2.5331586008120395, 0.037037037037037035]),
 ("In his book Human Compatible, AI researcher Stuart J. Russell echoes some of Bostrom's concerns while also proposing an approach to developing provably beneficial machines focused on uncertainty and deference to humans, possibly involving inverse reinforcement learning.",
  [2.5331586008120395, 0.03571428571428571]),
 ('Subfields have also been based on social factors (particular institutions or the work of particular researchers).The traditional problems (or goals) of AI research include reasoning, knowledge representation, planning, learning, natural language processing, perception and the ability to move and manipulate objects.',
  [2.5331586008120395, 0.03333333333333333]),
 ('Within developmental robotics, developmental learning approaches are elaborated upon to allow robots to accumulate repertoires of novel skills through autonomous self-exploration, social interaction with human teachers, and the use of guidance mechanisms (active learning, maturation, motor synergies, etc.',
  [2.5331586008120395, 0.03333333333333333]),
 ('They and their students produced programs that the press described as "astonishing": computers were learning checkers strategies (c. 1954) (and by 1959 were reportedly playing better than the average human), solving word problems in algebra, proving logical theorems (Logic Theorist, first run c. 1956) and speaking English.',
  [2.5331586008120395, 0.029411764705882353]),
 ('Colloquially, the term "artificial intelligence" is often used to describe machines (or computers) that mimic "cognitive" functions that humans associate with the human mind, such as "learning" and "problem solving".As machines become increasingly capable, tasks considered to require "intelligence" are often removed from the definition of AI, a phenomenon known as the AI effect.',
  [2.5331586008120395, 0.027777777777777776]),
 ('https://en.wikipedia.org/wiki/Artificial_intelligence', [0, 0.0]),
 ('Leading AI textbooks define the field as the study of "intelligent agents": any device that perceives its environment and takes actions that maximize its chance of successfully achieving its goals.',
  [0, 0.0]),
 ('A quip in Tesler\'s Theorem says "AI is whatever hasn\'t been done yet."',
  [0, 0.0]),
 ('For instance, optical character recognition is frequently excluded from things considered to be AI, having become a routine technology.',
  [0, 0.0]),
 ('For most of its history, AI research has been divided into subfields that often fail to communicate with each other.',
  [0, 0.0]),
 ('These sub-fields are based on technical considerations, such as particular goals (e.g.',
  [0, 0.0]),
 ("General intelligence is among the field's long-term goals.", [0, 0.0]),
 ('Approaches include statistical methods, computational intelligence, and traditional symbolic AI.',
  [0, 0.0]),
 ('Many tools are used in AI, including versions of search and mathematical optimization, artificial neural networks, and methods based on statistics, probability and economics.',
  [0, 0.0]),
 ('The AI field draws upon computer science, information engineering, mathematics, psychology, linguistics, philosophy, and many other fields.',
  [0, 0.0]),
 ('This raises philosophical arguments about the nature of the mind and the ethics of creating artificial beings endowed with human-like intelligence.',
  [0, 0.0]),
 ('These issues have been explored by myth, fiction and philosophy since antiquity.',
  [0, 0.0]),
 ('Some people also consider AI to be a danger to humanity if it progresses unabated.',
  [0, 0.0]),
 ('Others believe that AI, unlike previous technological revolutions, will create a risk of mass unemployment.',
  [0, 0.0]),
 ('In the twenty-first century, AI techniques have experienced a resurgence following concurrent advances in computer power, large amounts of data, and theoretical understanding; and AI techniques have become an essential part of the technology industry, helping to solve many challenging problems in computer science, software engineering and operations research.',
  [0, 0.0]),
 ('== History ==', [0, 0.0]),
 ("Thought-capable artificial beings appeared as storytelling devices in antiquity, and have been common in fiction, as in Mary Shelley's Frankenstein or Karel Čapek's R.U.R.",
  [0, 0.0]),
 ("(Rossum's Universal Robots).", [0, 0.0]),
 ('These characters and their fates raised many of the same issues now discussed in the ethics of artificial intelligence.',
  [0, 0.0]),
 ('The study of mechanical or "formal" reasoning began with philosophers and mathematicians in antiquity.',
  [0, 0.0]),
 ('This insight, that digital computers can simulate any process of formal reasoning, is known as the Church–Turing thesis.',
  [0, 0.0]),
 ('Along with concurrent discoveries in neurobiology, information theory and cybernetics, this led researchers to consider the possibility of building an electronic brain.',
  [0, 0.0]),
 ('The first work that is now generally recognized as AI was McCullouch and Pitts\' 1943 formal design for Turing-complete "artificial neurons".The field of AI research was born at a workshop at Dartmouth College in 1956, where the term "Artificial Intelligence" was coined by John McCarthy to distinguish the field from cybernetics and escape the influence of the cyberneticist Norbert Wiener.',
  [0, 0.0]),
 ('Attendees Allen Newell (CMU), Herbert Simon (CMU), John McCarthy (MIT), Marvin Minsky (MIT) and Arthur Samuel (IBM) became the founders and leaders of AI research.',
  [0, 0.0]),
 ('By the middle of the 1960s, research in the U.S. was heavily funded by the Department of Defense and laboratories had been established around the world.',
  [0, 0.0]),
 ('AI\'s founders were optimistic about the future: Herbert Simon predicted, "machines will be capable, within twenty years, of doing any work a man can do".',
  [0, 0.0]),
 ('Marvin Minsky agreed, writing, "within a generation ... the problem of creating \'artificial intelligence\' will substantially be solved".They failed to recognize the difficulty of some of the remaining tasks.',
  [0, 0.0]),
 ('Progress slowed and in 1974, in response to the criticism of Sir James Lighthill and ongoing pressure from the US Congress to fund more productive projects, both the U.S. and British governments cut off exploratory research in AI.',
  [0, 0.0]),
 ('The next few years would later be called an "AI winter", a period when obtaining funding for AI projects was difficult.',
  [0, 0.0]),
 ('In the early 1980s, AI research was revived by the commercial success of expert systems, a form of AI program that simulated the knowledge and analytical skills of human experts.',
  [0, 0.0]),
 ('By 1985, the market for AI had reached over a billion dollars.', [0, 0.0]),
 ("At the same time, Japan's fifth generation computer project inspired the U.S and British governments to restore funding for academic research.",
  [0, 0.0]),
 ('The development of metal–oxide–semiconductor (MOS) very-large-scale integration (VLSI), in the form of complementary MOS (CMOS) transistor technology, enabled the development of practical artificial neural network (ANN) technology in the 1980s.',
  [0, 0.0]),
 ('A landmark publication in the field was the 1989 book Analog VLSI Implementation of Neural Systems by Carver A. Mead and Mohammed Ismail.',
  [0, 0.0]),
 ('In the late 1990s and early 21st century, AI began to be used for logistics, data mining, medical diagnosis and other areas.',
  [0, 0.0]),
 ("The success was due to increasing computational power (see Moore's law and transistor count), greater emphasis on solving specific problems, new ties between AI and other fields (such as statistics, economics and mathematics), and a commitment by researchers to mathematical methods and scientific standards.",
  [0, 0.0]),
 ('Deep Blue became the first computer chess-playing system to beat a reigning world chess champion, Garry Kasparov, on 11 May 1997.In 2011, a Jeopardy!',
  [0, 0.0]),
 ("quiz show exhibition match, IBM's question answering system, Watson, defeated the two greatest Jeopardy!",
  [0, 0.0]),
 ('champions, Brad Rutter and Ken Jennings, by a significant margin.',
  [0, 0.0]),
 ('The Kinect, which provides a 3D body–motion interface for the Xbox 360 and the Xbox One, uses algorithms that emerged from lengthy AI research as do intelligent personal assistants in smartphones.',
  [0, 0.0]),
 ('In March 2016, AlphaGo won 4 out of 5 games of Go in a match with Go champion Lee Sedol, becoming the first computer Go-playing system to beat a professional Go player without handicaps.',
  [0, 0.0]),
 ('In the 2017 Future of Go Summit, AlphaGo won a three-game match with Ke Jie, who at the time continuously held the world No.',
  [0, 0.0]),
 ('1 ranking for two years.', [0, 0.0]),
 ('This marked the completion of a significant milestone in the development of Artificial Intelligence as Go is a relatively complex game, more so than Chess.',
  [0, 0.0]),
 ('According to Bloomberg\'s Jack Clark, 2015 was a landmark year for artificial intelligence, with the number of software projects that use AI Google increased from a "sporadic usage" in 2012 to more than 2,700 projects.',
  [0, 0.0]),
 ('Clark also presents factual data indicating the improvements of AI since 2012 supported by lower error rates in image processing tasks.',
  [0, 0.0]),
 ('He attributes this to an increase in affordable neural networks, due to a rise in cloud computing infrastructure and to an increase in research tools and datasets.',
  [0, 0.0]),
 ("Other cited examples include Microsoft's development of a Skype system that can automatically translate from one language to another and Facebook's system that can describe images to blind people.",
  [0, 0.0]),
 ('In a 2017 survey, one in five companies reported they had "incorporated AI in some offerings or processes".',
  [0, 0.0]),
 ('Around 2016, China greatly accelerated its government funding; given its large supply of data and its rapidly increasing research output, some observers believe it may be on track to becoming an "AI superpower".',
  [0, 0.0]),
 ('However, it has been acknowledged that reports regarding artificial intelligence have tended to be exaggerated.',
  [0, 0.0]),
 ('== Definitions ==', [0, 0.0]),
 ('Computer science defines AI research as the study of "intelligent agents": any device that perceives its environment and takes actions that maximize its chance of successfully achieving its goals.',
  [0, 0.0]),
 ('A more elaborate definition characterizes AI as "a system\'s ability to correctly interpret external data, to learn from such data, and to use those learnings to achieve specific goals and tasks through flexible adaptation."',
  [0, 0.0]),
 ('== Basics ==', [0, 0.0]),
 ('A typical AI analyzes its environment and takes actions that maximize its chance of success.',
  [0, 0.0]),
 ('An AI\'s intended utility function (or goal) can be simple ("1 if the AI wins a game of Go, 0 otherwise") or complex ("Do mathematically similar actions to the ones succeeded in the past").',
  [0, 0.0]),
 ('Goals can be explicitly defined or induced.', [0, 0.0]),
 ('Alternatively, an evolutionary system can induce goals by using a "fitness function" to mutate and preferentially replicate high-scoring AI systems, similar to how animals evolved to innately desire certain goals such as finding food.',
  [0, 0.0]),
 ('Some AI systems, such as nearest-neighbor, instead of reason by analogy, these systems are not generally given goals, except to the degree that goals are implicit in their training data.',
  [0, 0.0]),
 ('Such systems can still be benchmarked if the non-goal system is framed as a system whose "goal" is to successfully accomplish its narrow classification task.',
  [0, 0.0]),
 ('AI often revolves around the use of algorithms.', [0, 0.0]),
 ('An algorithm is a set of unambiguous instructions that a mechanical computer can execute.',
  [0, 0.0]),
 ('A complex algorithm is often built on top of other, simpler, algorithms.',
  [0, 0.0]),
 ('A simple example of an algorithm is the following (optimal for first player) recipe for play at tic-tac-toe:',
  [0, 0.0]),
 ('If someone has a "threat" (that is, two in a row), take the remaining square.',
  [0, 0.0]),
 ('Otherwise,', [0, 0.0]),
 ('if a move "forks" to create two threats at once, play that move.',
  [0, 0.0]),
 ('take the center square if it is free.', [0, 0.0]),
 ('if your opponent has played in a corner, take the opposite corner.',
  [0, 0.0]),
 ('take an empty corner if one exists.', [0, 0.0]),
 ('take any empty square.', [0, 0.0]),
 ('Some of the "learners" described below, including Bayesian networks, decision trees, and nearest-neighbor, could theoretically, (given infinite data, time, and memory) learn to approximate any function, including which combination of mathematical functions would best describe the world.',
  [0, 0.0]),
 ('These learners could therefore, derive all possible knowledge, by considering every possible hypothesis and matching them against the data.',
  [0, 0.0]),
 ('In practice, it is almost never possible to consider every possibility, because of the phenomenon of "combinatorial explosion", where the amount of time needed to solve a problem grows exponentially.',
  [0, 0.0]),
 ('Much of AI research involves figuring out how to identify and avoid considering broad range of possibilities that are unlikely to be beneficial.',
  [0, 0.0]),
 ('For example, when viewing a map and looking for the shortest driving route from Denver to New York in the East, one can in most cases skip looking at any path through San Francisco or other areas far to the West; thus, an AI wielding a pathfinding algorithm like A* can avoid the combinatorial explosion that would ensue if every possible route had to be ponderously considered in turn.',
  [0, 0.0]),
 ('The earliest (and easiest to understand) approach to AI was symbolism (such as formal logic): "If an otherwise healthy adult has a fever, then they may have influenza".',
  [0, 0.0]),
 ('A second, more general, approach is Bayesian inference: "If the current patient has a fever, adjust the probability they have influenza in such-and-such way".',
  [0, 0.0]),
 ('The third major approach, extremely popular in routine business AI applications, are analogizers such as SVM and nearest-neighbor: "After examining the records of known past patients whose temperature, symptoms, age, and other factors mostly match the current patient, X% of those patients turned out to have influenza".',
  [0, 0.0]),
 ('A fourth approach is harder to intuitively understand, but is inspired by how the brain\'s machinery works: the artificial neural network approach uses artificial "neurons" that can learn by comparing itself to the desired output and altering the strengths of the connections between its internal neurons to "reinforce" connections that seemed to be useful.',
  [0, 0.0]),
 ('These four main approaches can overlap with each other and with evolutionary systems; for example, neural nets can learn to make inferences, to generalize, and to make analogies.',
  [0, 0.0]),
 ('Some systems implicitly or explicitly use multiple of these approaches, alongside many other AI and non-AI algorithms; the best approach is often different depending on the problem.',
  [0, 0.0]),
 ('These inferences can be obvious, such as "since the sun rose every morning for the last 10,000 days, it will probably rise tomorrow morning as well".',
  [0, 0.0]),
 ('They can be nuanced, such as "X% of families have geographically separate species with color variants, so there is a Y% chance that undiscovered black swans exist".',
  [0, 0.0]),
 ('Learners also work on the basis of "Occam\'s razor": The simplest theory that explains the data is the likeliest.',
  [0, 0.0]),
 ("Therefore, according to Occam's razor principle, a learner must be designed such that it prefers simpler theories to complex theories, except in cases where the complex theory is proven substantially better.",
  [0, 0.0]),
 ('Settling on a bad, overly complex theory gerrymandered to fit all the past training data is known as overfitting.',
  [0, 0.0]),
 ('Many systems attempt to reduce overfitting by rewarding a theory in accordance with how well it fits the data, but penalizing the theory in accordance with how complex the theory is.',
  [0, 0.0]),
 ('A toy example is that an image classifier trained only on pictures of brown horses and black cats might conclude that all brown patches are likely to be horses.',
  [0, 0.0]),
 ("A real-world example is that, unlike humans, current image classifiers don't determine the spatial relationship between components of the picture; instead, they learn abstract patterns of pixels that humans are oblivious to, but that linearly correlate with images of certain types of real objects.",
  [0, 0.0]),
 ('Faintly superimposing such a pattern on a legitimate image results in an "adversarial" image that the system misclassifies.',
  [0, 0.0]),
 ('Compared with humans, existing AI lacks several features of human "commonsense reasoning"; most notably, humans have powerful mechanisms for reasoning about "naïve physics" such as space, time, and physical interactions.',
  [0, 0.0]),
 ('This enables even young children to easily make inferences like "If I roll this pen off a table, it will fall on the floor".',
  [0, 0.0]),
 ('Humans also have a powerful mechanism of "folk psychology" that helps them to interpret natural-language sentences such as "The city councilmen refused the demonstrators a permit because they advocated violence".',
  [0, 0.0]),
 ('(A generic AI has difficulty discerning whether the ones alleged to be advocating violence are the councilmen or the demonstrators.)',
